Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.78-117.69.71.61-60376-443-6,192.168.1.78,60376,117.69.71.61,443,6,08/04/2025 11:42:04 ����,15087746,6,11,80.0,5743.0,80.0,0.0,13.333333333333334,32.659863237109036,1460.0,0.0,522.090909090909,623.8489327626447,385.9423402276258,1.126742191974865,942984.125,3748434.237970531,1.4999559E7,19.0,88187.0,17637.4,12906.407277007804,36838.0,486.0,1.5070406E7,1507040.6,4740814.854874124,1.4999594E7,19.0,0,0,0,0,132,224,0.39767371481465824,0.7290684771602067,0.0,1460.0,323.5,543.0254300187596,294876.6176470588,1,2,0,8,16,0,0,0,1.0,342.52941176470586,13.333333333333334,522.0909090909091,0,0,0,5823,7,170597,6,80,11,5743,64240,64240,1,20,88187.0,0.0,88187.0,88187.0,1.4999559E7,0.0,1.4999559E7,1.4999559E7,NeedManualLabel
192.168.1.78-52.175.245.232-60385-443-6,192.168.1.78,60385,52.175.245.232,443,6,08/04/2025 11:42:18 ����,1424587,12,18,791.0,5863.0,283.0,0.0,65.91666666666666,101.15286212041414,1460.0,0.0,325.72222222222223,569.6732608987423,4670.827404714489,21.058734917558564,49123.6896551724,93269.10452674923,236879.0,0.0,1188390.0,108035.45454545454,125722.37527692804,295641.0,46.0,1190004.0,70000.23529411765,110825.26370627854,238946.0,0.0,0,0,0,0,252,364,8.423493967023425,12.635240950535136,0.0,1460.0,214.64516129032256,453.2519938097053,205437.36989247313,2,2,0,13,29,0,0,0,1.0,221.8,65.91666666666667,325.72222222222223,0,0,0,6654,13,6991,0,0,0,0,64240,64239,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.78-23.204.59.71-60297-443-6,192.168.1.78,60297,23.204.59.71,443,6,08/04/2025 11:41:57 ����,23440399,14,13,449.0,3873.0,198.0,0.0,32.07142857142857,61.82663638783018,1460.0,0.0,297.92307692307696,539.6218524019794,184.382526935655,1.1518575259747073,901553.8076923075,3041200.0619429033,1.5528624E7,0.0,2.3440336E7,1803102.769230769,4184231.4443433764,1.552866E7,99.0,2.023127E7,1685939.1666666667,4402510.31642768,1.5528694E7,0.0,0,0,0,0,316,264,0.5972594579128111,0.554598068061896,0.0,1460.0,154.3571428571429,387.06485381419105,149819.20105820108,1,4,0,11,24,0,0,0,0.0,160.07407407407408,32.07142857142857,297.9230769230769,0,0,0,1135,6,2368,2,74,2,645,65535,64240,4,20,7911676.0,0.0,7911676.0,7911676.0,1.5528624E7,0.0,1.5528624E7,1.5528624E7,NeedManualLabel
192.168.1.78-52.175.245.232-60388-443-6,192.168.1.78,60388,52.175.245.232,443,6,08/04/2025 11:42:19 ����,1477043,12,16,2115.0,5395.0,1324.0,0.0,176.25,374.7603173423588,1460.0,0.0,337.18749999999994,584.6318749150329,5084.482983907713,18.956794081147265,54705.296296296314,99722.09229107074,237867.0,0.0,1239694.0,112699.45454545454,129558.76401028504,286386.0,31.0,1240018.0,82667.86666666665,120678.55541352506,285473.0,0.0,0,0,0,0,252,324,8.124340320491685,10.832453760655579,0.0,1460.0,258.9655172413793,497.09437755525283,247102.82019704426,2,2,0,14,27,0,0,0,1.0,268.2142857142857,176.25,337.1875,0,0,0,7510,14,6058,0,0,0,0,64240,64239,6,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.1-224.0.0.251-5353-5353-17,192.168.1.1,5353,224.0.0.251,5353,17,08/04/2025 11:40:03 ����,92530055,48,0,2944.0,0.0,349.0,28.0,61.333333333333336,83.57448794614892,0,0,0,0,31.81668918277418,0.5187503671104485,1968724.574468085,5961817.378227846,3.3612293E7,0.0,9.2530055E7,1968724.574468085,5961817.378227846,3.3612293E7,0.0,0,0,0,0,0,0,0,0,0,384,0,0.5187503671104485,0.0,28.0,349.0,64.61224489795917,85.82535957943185,7365.992346938775,0,0,0,0,0,0,0,0,0.0,65.95833333333333,61.333333333333336,0.0,0,0,0,462,7,382,6,368,0,0,0,0,47,8,3473643.75,2230827.4373035333,6256551.0,794127.0,1.946174525E7,9817123.955210656,3.3612293E7,1.2689635E7,NeedManualLabel
192.168.1.78-52.123.252.3-60390-443-6,192.168.1.78,60390,52.123.252.3,443,6,08/04/2025 11:42:25 ����,774717,13,23,1402.0,13058.0,673.0,0.0,107.84615384615383,223.54225780742448,1460.0,0.0,567.7391304347826,678.4070390790007,18664.880207869453,46.46858143038038,22134.77142857143,45738.33841865224,203330.0,0.0,698406.0,58200.5,69062.51674652203,205088.0,193.0,695711.0,31623.227272727272,56341.97467585298,203330.0,0.0,0,0,0,0,272,464,16.780321072081804,29.688260358298578,0.0,1460.0,390.81081081081084,592.5102360971326,351068.3798798799,2,2,0,16,35,0,0,0,1.0,401.6666666666667,107.84615384615384,567.7391304347826,0,0,0,14460,18,35686,0,0,0,0,64240,64239,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-35.223.238.178-54783-443-6,192.168.1.74,54783,35.223.238.178,443,6,08/04/2025 11:38:27 ����,105195400,10,8,1239.0,521.0,821.0,0.0,123.89999999999999,276.94341580105413,268.0,0.0,65.125,120.65468731644275,16.730769596389194,0.17111014359943494,6187964.705882353,7563601.782897217,1.5001274E7,139.0,1.05194955E8,1.1688328333333334E7,6488011.838642771,1.5001433E7,223523.0,7.5236248E7,1.074803542857143E7,1.1256031485473448E7,3.0001963E7,1087.0,0,0,0,0,200,160,0.09506119088857497,0.07604895271085997,0.0,821.0,92.63157894736841,212.9935342071094,45366.245614035084,0,0,0,4,18,0,0,0,0.0,97.77777777777777,123.9,65.125,0,0,0,1754,4,3897,1,177,1,74,64240,64240,8,20,122721.5,245139.00017269113,490430.0,139.0,1.4957724142857142E7,79740.60206575772,1.5001274E7,1.478234E7,NeedManualLabel
192.168.1.74-35.223.238.178-64647-443-6,192.168.1.74,64647,35.223.238.178,443,6,08/04/2025 11:38:29 ����,119998106,16,16,3519.0,2129.0,1460.0,0.0,219.9375,363.69831247890056,1420.0,0.0,133.0625,359.6868024175106,47.06740954728068,0.2666708756219869,3870906.64516129,6586475.032890753,1.5001236E7,0.0,1.19997851E8,7999856.733333332,7587801.004820364,1.5001236E7,0.0,1.19997914E8,7999860.933333333,1.1043178760083953E7,3.0002515E7,0.0,1,0,0,0,320,320,0.13333543781099344,0.13333543781099344,0.0,1460.0,179.99999999999994,353.4685275947493,124940.00000000001,0,0,0,11,32,0,0,0,1.0,185.625,219.9375,133.0625,0,0,0,2562,5,4532,2,439,2,266,62912,64240,13,20,195276.66666666666,317933.2360252175,741326.0,140.0,1.485326175E7,270460.62617518177,1.5001236E7,1.4295804E7,NeedManualLabel
192.168.1.74-192.168.1.2-137-137-17,192.168.1.74,137,192.168.1.2,137,17,08/04/2025 11:38:33 ����,118500179,3,0,204.0,0.0,68.0,68.0,68.0,0.0,0,0,0,0,1.7215163869077361,0.025316417454525533,5.92500895E7,8.167073352499008E7,1.17000019E8,1500160.0,1.18500179E8,5.92500895E7,8.167073352499008E7,1.17000019E8,1500160.0,0,0,0,0,0,0,0,0,0,24,0,0.025316417454525533,0.0,68.0,68.0,68.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,90.66666666666667,68.0,0.0,0,0,0,0,0,0,1,102,0,0,0,0,2,8,1500160.0,0.0,1500160.0,1500160.0,1.17000019E8,0.0,1.17000019E8,1.17000019E8,NeedManualLabel
192.168.1.74-114.237.67.186-55842-443-6,192.168.1.74,55842,114.237.67.186,443,6,08/04/2025 11:38:19 ����,90002526,3,3,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03333239780403496,0.06666479560806993,1.80005052E7,2.464745237551767E7,4.5000676E7,158.0,9.0001939E7,4.50009695E7,191.6259377015544,4.5001105E7,4.5000834E7,9.0002368E7,4.5001184E7,565.685424949238,4.5001584E7,4.5000784E7,0,0,0,0,60,60,0.03333239780403496,0.03333239780403496,0.0,1.0,0.5714285714285714,0.5345224838248487,0.28571428571428564,0,0,0,0,6,0,0,0,1.0,0.6666666666666666,1.0,0.0,0,0,0,0,0,0,1,1,1,0,63618,64240,2,20,533.0,530.3300858899106,908.0,158.0,4.50004365E7,338.70414818835627,4.5000676E7,4.5000197E7,NeedManualLabel
192.168.1.74-239.255.255.250-54886-1900-17,192.168.1.74,54886,239.255.255.250,1900,17,08/04/2025 11:26:32 ����,15007854,6,0,822.0,0.0,137.0,137.0,137.0,0.0,0,0,0,0,54.77132173593906,0.3997906696053946,3001570.8,1310.493304065305,3003872.0,3000667.0,1.5007854E7,3001570.8,1310.493304065305,3003872.0,3000667.0,0,0,0,0,0,0,0,0,0,48,0,0.3997906696053946,0.0,137.0,137.0,137.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,159.83333333333334,137.0,0.0,0,0,0,0,0,0,1,164,0,0,0,0,5,8,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-224.0.0.22-0-0-0,192.168.1.74,0,224.0.0.22,0,0,08/04/2025 11:26:32 ����,491231,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,10.178510721025344,122807.75,242091.86658425763,485937.0,530.0,491231.0,122807.75,242091.86658425763,485937.0,530.0,0,0,0,0,0,0,0,0,0,0,0,10.178510721025344,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-224.0.0.251-5353-5353-17,192.168.1.74,5353,224.0.0.251,5353,17,08/04/2025 11:26:32 ����,450,2,0,116.0,0.0,77.0,39.0,58.0,26.870057685088806,0,0,0,0,257777.77777777778,4444.444444444444,450.0,0.0,450.0,450.0,450.0,450.0,0.0,450.0,450.0,0,0,0,0,0,0,0,0,0,16,0,4444.444444444444,0.0,39.0,77.0,51.666666666666664,21.939310229205777,481.3333333333333,0,0,0,0,0,0,0,0,0.0,77.5,58.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-52.168.112.66-50381-443-6,192.168.1.74,50381,52.168.112.66,443,6,08/04/2025 11:39:00 ����,97451629,24,28,11483.0,502.0,1460.0,0.0,478.4583333333333,610.8000440738193,99.0,0.0,17.92857142857143,34.76900340653436,122.98409090729515,0.5335980581709927,1910816.2549019612,6721594.25054518,3.0294851E7,0.0,9.745091E7,4236996.0869565215,9611642.671186397,3.0295073E7,0.0,9.7451321E7,3609308.1851851856,8973650.139177663,3.029557E7,0.0,1,0,0,0,480,560,0.24627602684815048,0.28732203132284223,0.0,1460.0,228.24528301886807,467.5632785500547,218615.41944847602,1,0,1,22,51,0,0,0,1.0,232.6346153846154,478.4583333333333,17.928571428571427,0,0,0,2996,6,4088,6,2870,7,125,63046,32767,19,20,733193.25,179889.45482967218,926715.0,565832.0,2.362953425E7,8377563.352347284,3.0294851E7,1.1965288E7,NeedManualLabel
192.168.1.74-52.98.65.2-51677-443-6,192.168.1.74,51677,52.98.65.2,443,6,08/04/2025 11:39:25 ����,71822945,3,3,2.0,0.0,1.0,0.0,0.6666666666666667,0.5773502691896257,0.0,0.0,0.0,0.0,0.027846254424682807,0.08353876327404842,1.4364589E7,2.069269970612374E7,4.5000316E7,117.0,7.1822797E7,3.59113985E7,1.2853915054736456E7,4.5000489E7,2.6822308E7,7.1822772E7,3.5911386E7,1.2853853536446493E7,4.5000433E7,2.6822339E7,0,0,0,0,60,60,0.04176938163702421,0.04176938163702421,0.0,1.0,0.4285714285714286,0.5345224838248487,0.28571428571428564,1,0,1,0,5,0,0,0,1.0,0.5,0.6666666666666666,0.0,0,0,0,0,0,0,1,1,1,0,64209,32767,1,20,145.0,39.59797974644666,173.0,117.0,3.59112535E7,1.285387545675671E7,4.5000316E7,2.6822191E7,NeedManualLabel
192.168.1.74-40.100.55.2-55301-443-6,192.168.1.74,55301,40.100.55.2,443,6,08/04/2025 11:39:26 ����,70750195,3,3,2.0,0.0,1.0,0.0,0.6666666666666667,0.5773502691896257,0.0,0.0,0.0,0.0,0.028268473323642428,0.08480541997092728,1.4150039E7,2.0535994442795094E7,4.5000488E7,138.0,7.0749305E7,3.53746525E7,1.361318227474401E7,4.5000626E7,2.5748679E7,7.0750057E7,3.53750285E7,1.3612787709160108E7,4.5000723E7,2.5749334E7,0,0,0,0,60,60,0.04240270998546364,0.04240270998546364,0.0,1.0,0.4285714285714286,0.5345224838248487,0.28571428571428564,1,0,1,0,5,0,0,0,1.0,0.5,0.6666666666666666,0.0,0,0,0,0,0,0,1,1,1,0,62912,32767,1,20,186.5,68.58935777509511,235.0,138.0,3.5374466E7,1.3613250864101784E7,4.5000488E7,2.5748444E7,NeedManualLabel
192.168.1.74-20.198.162.78-50312-443-6,192.168.1.74,50312,20.198.162.78,443,6,08/04/2025 11:39:46 ����,51241389,3,2,2.0,0.0,1.0,0.0,0.6666666666666667,0.5773502691896257,0.0,0.0,0.0,0.0,0.03903094820478032,0.0975773705119508,1.281034725E7,2.3662658601779405E7,4.82409E7,146.0,5.1241011E7,2.56205055E7,3.1990275163309872E7,4.8241046E7,2999965.0,4.8241278E7,4.8241278E7,0.0,4.8241278E7,4.8241278E7,0,0,0,0,60,40,0.058546422307170484,0.03903094820478032,0.0,1.0,0.5,0.5477225575051661,0.3,1,0,1,0,4,0,0,0,0.0,0.6,0.6666666666666666,0.0,0,0,0,0,0,0,1,1,1,0,63385,32767,1,20,3000111.0,0.0,3000111.0,3000111.0,4.82409E7,0.0,4.82409E7,4.82409E7,NeedManualLabel
192.168.1.74-192.168.1.2-59303-53-17,192.168.1.74,59303,192.168.1.2,53,17,08/04/2025 10:23:16 ����,40761,1,1,37.0,207.0,37.0,37.0,37.0,0.0,207.0,207.0,207.0,0.0,5986.114177767965,49.06650965383577,40761.0,0.0,40761.0,40761.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,24.533254826917887,24.533254826917887,37.0,207.0,93.66666666666666,98.14954576223637,9633.333333333332,0,0,0,0,0,0,0,0,1.0,140.5,37.0,207.0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-52.231.186.36-59250-443-6,192.168.1.74,59250,52.231.186.36,443,6,08/04/2025 11:40:37 ����,2653128,11,13,636.0,6899.0,366.0,0.0,57.81818181818181,117.1160263856473,1460.0,0.0,530.6923076923076,672.4945333873708,2840.0439028949977,9.045926167150624,115353.39130434782,395117.0955209169,1910135.0,0.0,2516690.0,251669.0,585922.3866615024,1910135.0,92.0,2520738.0,210061.5,539047.343910364,1910781.0,0.0,0,0,0,0,232,264,4.146049493277369,4.899876673873254,0.0,1460.0,301.4,539.7189855224043,291296.58333333326,2,2,0,9,23,0,0,0,1.0,313.9583333333333,57.81818181818182,530.6923076923077,0,0,0,7535,10,16214,11,636,13,6899,65535,64239,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-23.56.109.137-59262-443-6,192.168.1.74,59262,23.56.109.137,443,6,08/04/2025 11:40:38 ����,2004950,9,12,649.0,5102.0,340.0,0.0,72.11111111111111,121.53440299401282,1460.0,0.0,425.16666666666674,603.0047238369671,2868.4007082470885,10.474076660265842,100247.49999999999,261379.96246752795,1170146.0,0.0,1847169.0,230896.125,387037.997427509,1170146.0,721.0,1849788.0,168162.54545454547,341433.4214453423,1170917.0,0.0,0,0,0,0,192,244,4.4888899972567895,5.985186663009053,0.0,1460.0,261.4090909090908,479.6111181731765,230026.8246753247,2,2,0,8,20,0,0,0,1.0,273.85714285714283,72.11111111111111,425.1666666666667,0,0,0,5720,8,11287,9,649,12,5102,65535,64239,3,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-23.4.43.62-59285-80-6,192.168.1.74,59285,23.4.43.62,80,6,08/04/2025 11:40:39 ����,1357474,4,5,240.0,875.0,240.0,0.0,60.0,120.0,875.0,0.0,175.0,391.3118960624632,821.3785310068554,6.629961236826635,169684.25,313088.3339706224,902523.0,317.0,1128083.0,376027.6666666667,470837.49050955294,904205.0,317.0,1134281.0,283570.25,426243.99762215617,902523.0,1411.0,0,0,0,0,92,104,2.9466494385896156,3.6833117982370194,0.0,875.0,111.5,278.66796251692324,77655.83333333334,2,2,0,3,8,0,0,0,1.0,123.88888888888889,60.0,175.0,0,0,0,0,0,0,0,0,0,0,64240,64239,1,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-13.68.233.9-59291-443-6,192.168.1.74,59291,13.68.233.9,443,6,08/04/2025 11:40:39 ����,1631907,8,14,2285.0,6857.0,1460.0,0.0,285.625,502.1197744135784,1460.0,0.0,489.7857142857144,658.6530753183906,5602.034919882077,13.481160384752318,77709.85714285714,152120.55692814357,549800.0,0.0,1366142.0,195163.14285714284,206481.7069084076,550882.0,0.0,1358224.0,104478.76923076923,176265.57451383496,549800.0,0.0,0,0,0,0,172,284,4.902240139909933,8.578920244842385,0.0,1460.0,397.47826086956525,594.7477593343262,353724.8972332016,2,2,0,9,21,0,0,0,1.0,415.54545454545456,285.625,489.7857142857143,0,0,0,9142,11,8373,0,0,0,0,64240,64239,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-35.223.238.178-58401-443-6,192.168.1.74,58401,35.223.238.178,443,6,08/04/2025 11:39:27 ����,75221797,13,14,1977.0,3588.0,1460.0,0.0,152.07692307692307,409.01639362794526,1460.0,0.0,256.2857142857143,510.8926469458106,73.98121584359384,0.35893851352687045,2893146.038461539,5948302.754071985,1.5029422E7,0.0,7.5221327E7,6268443.916666666,7572014.077050504,1.5029422E7,0.0,7.5027569E7,5771351.461538461,9662707.126631867,3.0001396E7,0.0,0,0,0,0,272,284,0.17282224725367837,0.18611626627319208,0.0,1460.0,198.75000000000003,451.94416444708935,204253.52777777775,0,2,1,8,25,0,0,0,1.0,206.11111111111111,152.07692307692307,256.2857142857143,0,0,0,4896,8,8397,2,395,2,717,64240,32767,8,20,253298.25,366842.33683366387,777896.0,128.0,1.48416268E7,371747.7237101793,1.5029422E7,1.4177E7,NeedManualLabel
192.168.1.74-35.223.238.178-54783-443-6,192.168.1.74,54783,35.223.238.178,443,6,08/04/2025 11:40:27 ����,15008948,2,2,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13325384297420445,0.2665076859484089,5002982.666666666,8664069.169268118,1.5007388E7,659.0,1.5008047E7,1.5008047E7,0.0,1.5008047E7,1.5008047E7,1.5008289E7,1.5008289E7,0.0,1.5008289E7,1.5008289E7,0,0,0,0,40,40,0.13325384297420445,0.13325384297420445,0.0,1.0,0.6,0.5477225575051661,0.29999999999999993,0,0,1,0,3,0,0,0,1.0,0.75,1.0,0.0,0,0,0,0,0,0,2,2,2,0,63719,32767,1,20,659.0,0.0,659.0,659.0,1.5007388E7,0.0,1.5007388E7,1.5007388E7,NeedManualLabel
192.168.1.74-192.168.1.2-50911-53-17,192.168.1.74,50911,192.168.1.2,53,17,08/04/2025 10:22:24 ����,40866,1,1,36.0,151.0,36.0,36.0,36.0,0.0,151.0,151.0,151.0,0.0,4575.931091861205,48.94043948514658,40866.0,0.0,40866.0,40866.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,24.47021974257329,24.47021974257329,36.0,151.0,74.33333333333334,66.39528095680697,4408.333333333334,0,0,0,0,0,0,0,0,1.0,111.5,36.0,151.0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-52.167.17.97-59292-443-6,192.168.1.74,59292,52.167.17.97,443,6,08/04/2025 11:40:39 ����,3105694,12,17,619.0,4626.0,216.0,0.0,51.58333333333333,75.7405359624474,1460.0,0.0,272.1176470588236,496.4039285643473,1688.8334781211543,9.33768748627521,110917.64285714287,141710.50404863985,370341.0,0.0,2812129.0,255648.09090909088,135210.6839347058,398995.0,74.0,2810997.0,175687.3125,143415.31986028954,371403.0,0.0,0,0,0,0,252,344,3.8638706839759487,5.47381680229926,0.0,1460.0,174.83333333333337,388.61017461730455,151017.86781609192,2,2,0,15,28,0,0,0,1.0,180.86206896551724,51.583333333333336,272.11764705882354,0,0,0,5245,14,2815,0,0,0,0,64240,64239,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-13.68.233.9-59276-443-6,192.168.1.74,59276,13.68.233.9,443,6,08/04/2025 11:40:38 ����,5224765,14,17,817.0,7956.0,316.0,0.0,58.35714285714286,100.58338075207297,1460.0,0.0,468.0,667.8080749736409,1679.1185823668625,5.9332812097769,174158.83333333337,497829.4008458695,2463785.0,0.0,4981518.0,383193.69230769225,714759.8722953959,2463785.0,187.0,4982346.0,311396.625,657839.0543661242,2464324.0,0.0,0,0,0,0,292,344,2.6795463528024706,3.253734856974429,0.0,1460.0,274.15625000000006,527.7131496815047,278481.1683467741,2,2,0,14,30,0,0,0,1.0,283.0,58.357142857142854,468.0,0,0,0,4386,7,8980,7,408,8,3978,65535,64239,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-35.223.238.178-62909-443-6,192.168.1.74,62909,35.223.238.178,443,6,08/04/2025 11:39:44 ����,60039618,6,5,296.0,332.0,292.0,0.0,49.333333333333336,118.88257511791484,332.0,0.0,66.4,148.47491370598604,10.459760087081168,0.18321235821320517,6003961.8,7702440.045591755,1.5004786E7,142.0,6.0039373E7,1.20078746E7,6586056.356824985,1.5004786E7,227352.0,4.5039041E7,1.125976025E7,7383074.464529998,1.504578E7,186242.0,0,0,0,0,120,100,0.09993401357083918,0.08327834464236598,0.0,332.0,52.416666666666664,121.55167874636948,14774.810606060608,0,0,1,2,10,0,0,0,0.0,57.18181818181818,49.333333333333336,66.4,0,0,0,0,0,0,1,74,1,83,63908,32767,4,20,75903.33333333333,131158.3979214954,227352.0,142.0,1.495291575E7,97830.3546771145,1.5004786E7,1.4806204E7,NeedManualLabel
192.168.1.74-23.56.109.135-59341-443-6,192.168.1.74,59341,23.56.109.135,443,6,08/04/2025 11:40:43 ����,996176,8,12,327.0,4035.0,201.0,0.0,40.875,78.29511479013235,1460.0,0.0,336.25,575.1338381787162,4378.744318273077,20.07677358217825,52430.31578947368,111187.51448494197,413693.0,0.0,822973.0,117567.57142857142,157834.5546702381,413931.0,105.0,582483.0,52953.0,85348.32790160566,207250.0,0.0,0,0,0,0,172,252,8.0307094328713,12.04606414930695,0.0,1460.0,207.7142857142857,455.2781724239745,207278.2142857143,2,4,0,7,19,0,0,0,1.0,218.1,40.875,336.25,0,0,0,4362,7,7756,0,0,0,0,64240,64239,2,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-35.223.238.178-64647-443-6,192.168.1.74,64647,35.223.238.178,443,6,08/04/2025 11:40:29 ����,15018551,3,2,1461.0,33.0,1460.0,0.0,487.0,842.6428662250693,33.0,0.0,16.5,23.33452377915607,99.47697351095988,0.3329215980955819,3754637.75,7508621.511114025,1.501757E7,0.0,1.5017648E7,7508824.0,1.0618970429614728E7,1.501757E7,78.0,1.5018551E7,1.5018551E7,0.0,1.5018551E7,1.5018551E7,0,0,0,0,60,40,0.19975295885734914,0.13316863923823277,0.0,1460.0,492.3333333333333,749.6582332414329,561987.4666666666,0,0,1,1,4,0,0,0,0.0,590.8,487.0,16.5,0,0,0,0,0,0,3,1461,2,33,64240,32767,1,20,78.0,0.0,78.0,78.0,1.501757E7,0.0,1.501757E7,1.501757E7,NeedManualLabel
192.168.1.74-52.231.186.36-59328-443-6,192.168.1.74,59328,52.231.186.36,443,6,08/04/2025 11:40:42 ����,1870720,12,17,548.0,7227.0,195.0,0.0,45.666666666666664,66.6651514979335,1460.0,0.0,425.1176470588235,611.2597527190201,4156.153780362642,15.50205268559699,66811.42857142857,159877.18618142806,826660.0,0.0,1704404.0,154945.81818181818,239729.77769055648,826660.0,112.0,1731897.0,108243.5625,204164.49400388528,829126.0,0.0,0,0,0,0,252,344,6.4146424905918575,9.087410195005132,0.0,1460.0,259.1666666666667,495.12910774194376,245152.83333333337,2,2,0,14,28,0,0,0,1.0,268.1034482758621,45.666666666666664,425.11764705882354,0,0,0,7775,14,10552,0,0,0,0,64240,64239,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-20.190.144.172-59336-443-6,192.168.1.74,59336,20.190.144.172,443,6,08/04/2025 11:40:43 ����,1313038,11,15,2106.0,4892.0,1460.0,0.0,191.45454545454544,434.79014791882383,1460.0,0.0,326.1333333333333,554.9882710043348,5329.624885189919,19.801407118453543,52521.52,126097.76259881325,521042.0,0.0,1185169.0,118516.90000000001,181394.23962031797,521783.0,0.0,1180786.0,84341.85714285713,160180.2626691168,521042.0,0.0,0,0,0,0,232,304,8.377518396268806,11.423888722184735,0.0,1460.0,259.1851851851852,495.6527193848716,245671.61823361827,2,2,0,12,25,0,0,0,1.0,269.15384615384613,191.45454545454547,326.1333333333333,0,0,0,6998,12,6731,0,0,0,0,64240,64239,4,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.1.74-52.123.129.14-59320-443-6,192.168.1.74,59320,52.123.129.14,443,6,08/04/2025 11:40:42 ����,2706701,17,39,1030.0,39599.0,548.0,0.0,60.588235294117645,139.52511369979663,1460.0,0.0,1015.3589743589744,624.9984626161928,15010.523881285744,20.689392733072477,49212.74545454545,232086.1161726012,1688289.0,0.0,2706701.0,169168.8125,415878.0640316291,1688289.0,116.0,938845.0,24706.44736842105,70773.94401236039,352084.0,0.0,0,0,0,0,352,784,6.280708508254144,14.408684224818332,0.0,1460.0,712.7894736842106,687.4491601161214,472586.34774436074,0,2,1,20,55,0,0,0,2.0,725.5178571428571,60.588235294117645,1015.3589743589744,0,0,0,40629,38,44158,17,1030,39,39599,64240,64240,5,20,0,0,0,0,0,0,0,0,NeedManualLabel
